CITY,Year,%homes heating with wood,% 16+ Yrs not in labor force,%workers taking taxi to work,%Total population 65-74,% of Owner Occupied Housing Units,%homes using solar energy,%homes with no heat,% homes heating with coal,%foriegn born,%workers carpooling,%homes using coal for heat energy,Percent of population Employed health insurance coverage ages 19-64,%homes using wood for heat energy,"%homes using oil, Kerosene for heat energy",Percetage of Labor force with Public Health Insurance
"Peoria, IL Metro Area",2025,2.278333333,46.11333333,1.4,18.90333333,77.73666667,100,1.235,0.04333333333,100,5.87,31.85,9.796666667,100,3.39,-1.033333333
"Aberdeen, WA Micro Area",2025,0,32.96666667,0.21,12.93333333,73.03333333,100,0.7233333333,0,100,13.66333333,0,4.886666667,100,15.32,42.04333333
"Birmingham-Hoover, AL Metro Area",2025,1.44,28.25666667,0.5933333333,10.42666667,63.22333333,100,0.4833333333,0,100,5.63,0,12.47333333,100,4.773333333,35.47
"Keene, NH Micro Area",2025,0,41.22,0.4866666667,14.89666667,80.40333333,100,0.8466666667,0.3983333333,100,9.7,100,15.2,100,0,30.05
"Williamsport, PA Metro Area",2025,0,36.43666667,2.626666667,9.2,63.12,100,0.6866666667,0,100,7.193333333,0,14.09333333,100,0,9.993333333
"Elkhart-Goshen, IN Metro Area",2025,1.373333333,50.03666667,0.22,17.13666667,78.73666667,100,36.30666667,0,100,11.92,5.333333333,10.13333333,100,1.56,33.44
"Cullman, AL Micro Area",2025,0,39.24,0,11.11333333,65.18666667,100,0.6933333333,0,100,12.49,100,25.73666667,100,1.126666667,77.37333333
"Las Vegas-Henderson-Paradise, NV Metro Area",2025,0,37.63,0,12.71,74.09,0,0,0.3233333333,100,7.643333333,70.53333333,11.7,0,4.835,32.82666667
"Santa Cruz-Watsonville, CA Metro Area",2025,0,42.13,0,12.84333333,77.95,0,0,0.06666666667,100,3.343333333,100,13.04,100,2.236666667,51.39333333
"Springfield, MO Metro Area",2025,1.1,40.53,1.893333333,15.68333333,56.25,100,2.763333333,0,100,10.15333333,0,24.63,100,0,48.49
"Bremerton-Silverdale, WA Metro Area",2025,0,33.55333333,0.97,10.93333333,66.26333333,100,1.323333333,0,100,6.9,100,4.106666667,100,0,28.62
"Minot, ND Micro Area",2025,6.066666667,53.16,0,12.60333333,73.8,100,0.1333333333,0,100,9.526666667,0,22.66,100,11.1,55.56
"Columbia, MO Metro Area",2025,0.6133333333,37.35,0.05,13.06333333,70.60333333,100,0.9,0.1866666667,100,4.523333333,87.33333333,19.63333333,100,2.246666667,56.18333333
"Seneca, SC Micro Area",2025,1.544444444,24.28,0,5.773333333,60.18,100,0,0,100,5.563333333,0,10.73666667,100,0,54.86666667
"Santa Fe, NM Metro Area",2025,0,44.37666667,0,10.47666667,71.13666667,0,0,0,100,3.67,0,9.826666667,0,0,32.37666667
