CITY,TOTAL POPULATION,TOTAL POPULATION under 18,Total Population of 18+,%Total population 65-74,Total Civilian Non-institulionized Population,Per Capita Income ,Median Household Income,CIVILIAN labor Force,% 16+ Yrs not in labor force,Percetage of Labor force with Public Health Insurance,Employed health insurance coverage ages 19-64,Percent of population Employed health insurance coverage ages 19-64,Renter Occupied Housing Units,Average Household size Renter Occupied Housing Units,Median Rent for Occupied Housing Units,Percent Owner Occupied Housing Units,Estimate of Owner Occupied Housing Units with a Mortgage,Estimate of Owner Occupied Housing Units without a Mortgage,Owner-occupied units!!Median (dollars),,,
NAME,,"
DP05_0019E",DP05_0025E,DP05_0015PE,DP02_0070PE,DP03_0088E,DP03_0062E,DP03_0008PE,DP03_0007PE,DP03_0112PE,DP03_0107E,DP03_0107PE,DP04_0047E,DP04_0049E,DP04_0134E,DP04_0046PE,DP04_0091E,DP04_0092E,DP04_0089E,,,
CATEGORY,"Social, Political",Social,"Political, Social","Political, Social",Social,"Social, Economic",Economic,Economic,Economic,"Economic, Environment","Economic, Environment","Economic, Environment","Social, Economic","Social, Economic","Social, Economic","Social, Economic","Economic, Social","Economic, Social","Social, Economic","Social, Political","Social, Environment",Social
"Houston-The Woodlands-Sugar Land, TX Metro Area",6997384,1856855,5140529,7.1,6939766,32996,65394,3546993,33.5,14.3,167282,5.3,936531,2.68,1094,60.3,856980,565755,,,,
"Huntington-Ashland, WV-KY-OH Metro Area",352823,73847,278976,11.4,347970,25801,45535,146529,48.9,47.5,19166,15.2,37022,2.3,732,72.9,49912,49835,204700,,,
"Huntsville, AL Metro Area",462693,102489,360204,8.9,454395,34224,63765,230430,38,23.6,12337,6.1,60054,2.14,834,67.5,82222,42780,124100,,,
"Huntsville, TX Micro Area",84993,12481,72512,9.5,69434,19169,40500,29319,60.2,25,972,3.6,11666,2.25,912,57.9,7313,8756,187000,,,
"Hutchinson, KS Micro Area",62342,13886,48456,10.4,59866,26457,48837,31159,37.6,3.7,1467,5.6,7852,1.97,703,68.9,9714,7690,143700,,,
"Idaho Falls, ID Metro Area",149051,46869,102182,7.6,148188,27496,58880,67481,36.8,32.8,2609,4.4,15215,2.45,805,69.8,22717,12422,107800,,,
"Indiana, PA Micro Area",84501,14818,69683,10.9,83204,25145,49448,38721,45.6,20.8,4051,11.9,9782,2.25,679,70.4,11131,12185,205400,,,
"Indianapolis-Carmel-Anderson, IN Metro Area",2048428,505065,1543363,8.2,2021966,32723,61022,1072532,32.8,31.7,80707,8.5,276374,2.31,907,64.7,358277,148694,122100,,,
"Jonesboro, AR Metro Area",132532,32879,99653,8.8,131303,24223,43927,61960,39.9,34.1,7351,13.7,22375,2.4,725,57.2,16643,13317,169200,,,
"Joplin, MO Metro Area",178902,43561,135341,9.3,177471,26957,47012,86420,38.3,23.5,6375,8.5,24766,2.41,753,65.2,27108,19271,131700,,,
"Kahului-Wailuku-Lahaina, HI Metro Area",167295,36038,131257,11.2,165062,35376,82917,88105,34,43.9,7078,9.3,19098,2.87,1667,63.9,23222,10531,126100,,,
"Ithaca, NY Metro Area",102793,15467,87326,8.4,101951,32370,57276,54812,38.5,53.5,6667,14,17774,1.95,1153,55.8,13512,8964,629500,,,
"Jackson, MI Metro Area",158823,33802,125021,10.7,151133,26940,51031,72181,44.2,46.9,10044,16.3,17231,2.31,805,72.5,26271,19096,215800,,,
"Jackson, MS Metro Area",583080,137685,445395,8.8,568119,27706,55700,287746,37.6,19,15407,6.2,67755,2.59,873,67.8,82562,59849,137300,,,
"Jackson, TN Metro Area",129209,29085,100124,10.3,127252,27135,45610,60564,41.4,38.3,5488,10.6,18858,2.31,761,62.7,16869,14821,151400,,,
"Jacksonville, FL Metro Area",1534701,343953,1190748,9.8,1507734,33478,60238,769560,36.3,26.6,62529,9.3,210111,2.49,1082,63.5,242246,123066,124300,,,
"Jacksonville, NC Metro Area",197683,48419,149264,5.3,160301,23647,50639,73232,28,26.2,9108,14.5,31017,2.58,995,53.6,-999999999,-999999999,217200,,,
