City,Population,Public Safety,Public Works,Parks & Rec.,Comm. & Econ. Dev.,Public Health,Public Safety per Person,Public Works per Person,Parks & Rec. per Person,Comm. & Econ. Dev. per Person,Public Health per Person
New York City,"8,046,606.00","$11,178,000,000.00","$2,559,000,000.00","$1,076,000,000.00","$840,000,000.00","$150,000,000.00","$1,389.16",$318.02,$133.72,$104.39,$18.64
Yonkers,"209,530.00","$122,500,000.00","$49,000,000.00","$24,500,000.00","$18,400,000.00","$2,000,000.00",$584.64,$233.86,$116.93,$87.82,$9.55
Schenectady,"68,595.00","$40,000,000.00","$16,000,000.00","$8,000,000.00","$6,000,000.00","$1,000,000.00",$583.13,$233.25,$116.63,$87.47,$14.58
White Plains,"59,562.00","$35,000,000.00","$14,000,000.00","$7,000,000.00","$5,000,000.00","$800,000.00",$587.62,$235.05,$117.52,$83.95,$13.43
Mount Vernon,"72,106.00","$42,500,000.00","$17,000,000.00","$8,500,000.00","$6,000,000.00","$1,000,000.00",$589.41,$235.76,$117.88,$83.21,$13.87
Poughkeepsie,"31,725.00","$18,500,000.00","$7,400,000.00","$3,700,000.00","$3,000,000.00","$400,000.00",$583.14,$233.25,$116.63,$94.56,$12.61
Saratoga Springs,"28,712.00","$17,000,000.00","$6,800,000.00","$3,400,000.00","$2,500,000.00","$400,000.00",$592.09,$236.83,$118.42,$87.07,$13.93
Middletown,"30,617.00","$18,000,000.00","$7,200,000.00","$3,600,000.00","$3,000,000.00","$400,000.00",$587.91,$235.16,$117.58,$97.98,$13.06
Plattsburgh,"19,909.00","$11,500,000.00","$4,600,000.00","$2,300,000.00","$2,000,000.00","$300,000.00",$577.63,$231.05,$115.53,$100.46,$15.07
Watertown,"24,838.00","$14,500,000.00","$5,800,000.00","$2,900,000.00","$2,000,000.00","$400,000.00",$583.78,$233.51,$116.76,$80.52,$16.10
Olean,"13,513.00","$8,000,000.00","$3,200,000.00","$1,600,000.00","$1,200,000.00","$200,000.00",$592.02,$236.81,$118.40,$88.80,$14.80
